/*
   Modifikoval Petr -B©najdr, snajdr@pvt.net, snajdr@cpress.cz v.0.01 -A
	ISO LATIN-8852-2
   Dal-B¹í verze Jan Pazdziora, adelton@fi.muni.cz-A
"Kl-Bíèový sloupec '%-.64s' v tabulce neexistuje",-A
"Blob sloupec '%-.64s' nem-Bù¾e být pou¾it jako klíè",-A
"P-Bøíli¹ velká délka sloupce '%-.64s' (nejvíce %d). Pou¾ijte BLOB",-A
"M-Bù¾ete mít pouze jedno AUTO pole a to musí být definováno jako klíè",-A
"%s: p-Bøipraven na spojení\n",-A
"%s: norm-Bální ukonèení\n",-A
"%s: p-Bøijat signal %d, konèím\n",-A
"%s: ukon-Bèení práce hotovo\n",-A
"%s: n-Básilné uzavøení threadu %ld u¾ivatele '%-.64s'\n",-A
"Nemohu vytvo-Bøit IP socket",-A
"Tabulka '%-.64s' nem-Bá index odpovídající CREATE INDEX. Vytvoøte tabulku znovu",-A
"Argument separ-Bátoru polo¾ek nebyl oèekáván. Pøeètìte si manuál",-A
"Nen-Bí mo¾né pou¾ít pevný rowlength s BLOBem. Pou¾ijte 'fields terminated by'.",-A
"Soubor '%-.64s' mus-Bí být v adresáøi databáze nebo èitelný pro v¹echny",-A
"Soubor '%-.64s' ji-B¾ existuje",-A
"Z-Báznamù: %ld  Vymazáno: %ld  Pøeskoèeno: %ld  Varování: %ld",-A
"Z-Báznamù: %ld  Zdvojených: %ld",-A
"Chybn-Bá podèást klíèe -- není to øetìzec nebo je del¹í ne¾ délka èásti klíèe",-A
"Nen-Bí mo¾né vymazat v¹echny polo¾ky s ALTER TABLE. Pou¾ijte DROP TABLE",-A
"Nemohu zru-B¹it '%-.64s' (provést DROP). Zkontrolujte, zda neexistují záznamy/klíèe",-A
"Z-Báznamù: %ld  Zdvojených: %ld  Varování: %ld",-A
"INSERT TABLE '%-.64s' nen-Bí dovoleno v seznamu tabulek FROM",-A
"Nezn-Bámá identifikace threadu: %lu",-A
"Nejste vlastn-Bíkem threadu %lu",-A
"Nejsou pou-B¾ity ¾ádné tabulky",-A
"P-Bøíli¹ mnoho øetìzcù pro sloupec %s a SET",-A
"Nemohu vytvo-Bøit jednoznaèné jméno logovacího souboru %s.(1-999)\n",-A
"Tabulka '%-.64s' byla zam-Bèena s READ a nemù¾e být zmìnìna",-A
"Tabulka '%-.64s' nebyla zam-Bèena s LOCK TABLES",-A
"Blob polo-B¾ka '%-.64s' nemù¾e mít defaultní hodnotu",-A
"Nep-Bøípustné jméno databáze '%-.64s'",-A
"Nep-Bøípustné jméno tabulky '%-.64s'",-A
"Zadan-Bý SELECT by procházel pøíli¹ mnoho záznamù a trval velmi dlouho. Zkontrolujte tvar WHERE a je-li SELECT v poøádku, pou¾ijte SET OPTION SQL_BIG_SELECTS=1",-A
"Nezn-Bámá chyba",-A
"Nezn-Bámá procedura %s",-A
"Chybn-Bý poèet parametrù procedury %s",-A
"Chybn-Bé parametry procedury %s",-A
"Nezn-Bámá tabulka '%-.64s' v %s",-A
"Polo-B¾ka '%-.64s' je zadána dvakrát",-A
"Nespr-Bávné pou¾ití funkce group",-A
"Tabulka '%-.64s' pou-B¾ívá roz¹íøení, které v této verzi MySQL není",-A
"Tabulka mus-Bí mít alespoò jeden sloupec",-A
"Tabulka '%-.64s' je pln-Bá",-A
"Nezn-Bámá znaková sada: '%-.64s'",-A
"P-Bøíli¹ mnoho tabulek, MySQL jich mù¾e mít v joinu jen %d",-A
"P-Bøíli¹ mnoho polo¾ek",-A
"-BØádek je pøíli¹ velký. Maximální velikost øádku, nepoèítaje polo¾ky blob, je %d. Musíte zmìnit nìkteré polo¾ky na blob",-A
"P-Bøeteèení zásobníku threadu: pou¾ito %ld z %ld. Pou¾ijte 'mysqld -O thread_stack=#' k zadání vìt¹ího zásobníku",-A
"V OUTER JOIN byl nalezen k-Bøí¾ový odkaz. Provìøte ON podmínky",-A
"Sloupec '%-.32s' je pou-B¾it s UNIQUE nebo INDEX, ale není definován jako NOT NULL",-A
"Nemohu na-Bèíst funkci '%-.64s'",-A
"Nemohu inicializovat funkci '%-.64s'; %-.80s",
"Pro sd-Bílenou knihovnu nejsou povoleny cesty",-A
"Funkce '%-.64s' ji-B¾ existuje",-A
"Nemohu otev-Bøít sdílenou knihovnu '%-.64s' (errno: %d %s)",-A
"Nemohu naj-Bít funkci '%-.64s' v knihovnì'",-A
"Funkce '%-.64s' nen-Bí definována",-A
"Stroj '%-.64s' je zablokov-Bán kvùli mnoha chybám pøi pøipojování. Odblokujete pou¾itím 'mysqladmin flush-hosts'",-A
"Stroj '%-.64s' nem-Bá povoleno se k tomuto MySQL serveru pøipojit",-A
"Pou-B¾íváte MySQL jako anonymní u¾ivatel a anonymní u¾ivatelé nemají povoleno mìnit hesla",-A
"Na zm-Bìnu hesel ostatním musíte mít právo provést update tabulek v databázi mysql",-A
"V tabulce user nen-Bí ¾ádný odpovídající øádek",-A
"Nalezen-Bých øádkù: %ld  Zmìnìno: %ld  Varování: %ld",-A
"Nemohu vytvo-Bøit nový thread (errno %d). Pokud je je¹tì nìjaká volná pamì», podívejte se do manuálu na èást o chybách specifických pro jednotlivé operaèní systémy",-A
"Po-Bèet sloupcù neodpovídá poètu hodnot na øádku %ld",-A
"Nemohu znovuotev-Bøít tabulku: '%-.64s',-A
"Neplatn-Bé u¾ití hodnoty NULL",-A
"Regul-Bární výraz vrátil chybu '%-.64s'",-A
"Pokud nen-Bí ¾ádná GROUP BY klauzule, není dovoleno souèasné pou¾ití GROUP polo¾ek (MIN(),MAX(),COUNT()...) s ne GROUP polo¾kami",-A
"Neexistuje odpov-Bídající grant pro u¾ivatele '%-.32s' na stroji '%-.64s'",-A
"%-.16s p-Bøíkaz nepøístupný pro u¾ivatele: '%-.32s@%-.64s' pro tabulku '%-.64s'",-A
"%-.16s p-Bøíkaz nepøístupný pro u¾ivatele: '%-.32s@%-.64s' pro sloupec '%-.64s' v tabulce '%-.64s'",-A
"Neplatn-Bý pøíkaz GRANT/REVOKE. Prosím, pøeètìte si v manuálu, jaká privilegia je mo¾né pou¾ít.",-A
"Argument p-Bøíkazu GRANT u¾ivatel nebo stroj je pøíli¹ dlouhý",-A
"Tabulka '%-64s.%s' neexistuje",
"Neexistuje odpov-Bídající grant pro u¾ivatele '%-.32s' na stroji '%-.64s' pro tabulku '%-.64s'",-A
"Pou-B¾itý pøíkaz není v této verzi MySQL povolen",-A
"Va-B¹e syntaxe je nìjaká divná",-A
"Zpo-B¾dìný insert threadu nebyl schopen získat po¾adovaný zámek pro tabulku %-.64s",-A
"P-Bøíli¹ mnoho zpo¾dìných threadù",-A
"Zru-B¹eno spojení %ld do databáze: '%-.64s' u¾ivatel: '%-.64s' (%s)",-A
"Zji-B¹tìn pøíchozí packet del¹í ne¾ 'max_allowed_packet'",-A
"Zji-B¹tìna chyba pøi ètení z roury spojení",-A
"Zji-B¹tìna chyba fcntl()",-A
"P-Bøíchozí packety v chybném poøadí",-A
"Nemohu rozkomprimovat komunika-Bèní packet",-A
"Zji-B¹tìna chyba pøi ètení komunikaèního packetu",-A
"Zji-B¹tìn timeout pøi ètení komunikaèního packetu",-A
"Zji-B¹tìna chyba pøi zápisu komunikaèního packetu",-A
"Zji-B¹tìn timeout pøi zápisu komunikaèního packetu",-A
"V-Býsledný øetìzec je del¹í ne¾ max_allowed_packet",-A
"Typ pou-B¾ité tabulky nepodporuje BLOB/TEXT sloupce",-A
"Typ pou-B¾ité tabulky nepodporuje AUTO_INCREMENT sloupce",-A
"INSERT DELAYED nen-Bí mo¾no s tabulkou '%-.64s' pou¾ít, proto¾e je zamèená pomocí LOCK TABLES",-A
"Nespr-Bávné jméno sloupce '%-.100s'",-A
"Handler pou-B¾ité tabulky neumí indexovat sloupce '%-.64s'",-A
"V-B¹echny tabulky v MERGE tabulce nejsou definovány stejnì",-A
"Kv-Bùli unique constraintu nemozu zapsat do tabulky '%-.64s'",-A
"BLOB sloupec '%-.64s' je pou-B¾it ve specifikaci klíèe bez délky",-A
"V-B¹echny èásti primárního klíèe musejí být NOT NULL; pokud potøebujete NULL, pou¾ijte UNIQUE",-A
"V-Býsledek obsahuje více ne¾ jeden øádek",-A
"Tento typ tabulky vy-B¾aduje primární klíè",-A
"Tato verze MySQL nen-Bí zkompilována s podporou RAID",-A
"Update tabulky bez WHERE s kl-Bíèem není v módu bezpeèných update dovoleno",-A
"Kl-Bíè '%-.64s' v tabulce '%-.64s' neexistuje",-A
"Nemohu otev-Bøít tabulku",-A
"Handler tabulky nepodporuje check/repair",
"Proveden-Bí tohoto pøíkazu není v transakci dovoleno",-A
"Chyba %d p-Bøi COMMIT",-A
"Chyba %d p-Bøi ROLLBACK",-A
"Chyba %d p-Bøi FLUSH_LOGS",-A
"Chyba %d p-Bøi CHECKPOINT",-A
"Spojen-Bí %ld do databáze: '%-.64s' u¾ivatel: '%-.32s' stroj: `%-.64s' (%-.64s) bylo pøeru¹eno",-A
"Handler tabulky nepodporuje bin-Bární dump",-A
"Binlog uzav-Bøen pøi pokusu o FLUSH MASTER",-A
"P-Bøebudování indexu dumpnuté tabulky '%-.64s' nebylo úspì¹né",-A
"Chyba masteru: '%-.64s'",
"S-Bí»ová chyba pøi ètení z masteru",-A
"S-Bí»ová chyba pøi zápisu na master",-A
"-B®ádný sloupec nemá vytvoøen fulltextový index",-A
"Nemohu prov-Bést zadaný pøíkaz, proto¾e existují aktivní zamèené tabulky nebo aktivní transakce",-A
"Nezn-Bámá systémová promìnná '%-.64'",-A
"Tabulka '%-.64s' je ozna-Bèena jako poru¹ená a mìla by být opravena",-A
"Tabulka '%-.64s' je ozna-Bèena jako poru¹ená a poslední (automatická?) oprava se nezdaøila",-A
"Warning:  Some non-transactional changed tables couldn't be rolled back",
"Multi-statement transaction required more than 'max_binlog_cache_size' bytes of storage. Increase this mysqld variable and try again',
"This operation cannot be performed with a running slave, run SLAVE STOP first",
"This operation requires a running slave, configure slave and do SLAVE START",
"The server is not configured as slave, fix in config file or with CHANGE MASTER TO",
"Could not initialize master info structure, check permisions on master.info",
"Could not create slave thread, check system resources",
"User %-.64s has already more than 'max_user_connections' active connections",
"You may only use constant expressions with SET",
"Lock wait timeout exceeded",
"The total number of locks exceeds the lock table size",
"Update locks cannot be acquired during a READ UNCOMMITTED transaction",
"DROP DATABASE not allowed while thread is holding global read lock",
"CREATE DATABASE not allowed while thread is holding global read lock",
"Wrong arguments to %s",
"%-.32s@%-.64s is not allowed to create new users",
"Error connecting to master: %-.128s",
"Error running query on master: %-.128s",
"Error when executing command %s: %-.128s",
"Wrong usage of %s and %s",
"The used SELECT statements have a different number of columns",
"Can't execute the query because you have a conflicting read lock",
"Mixing of transactional and non-transactional tables is disabled",
