/*
   Modifikoval Petr -B©najdr, snajdr@pvt.net, snajdr@cpress.cz v.0.01 -A
	ISO LATIN-8852-2
   Dal-B¹í verze Jan Pazdziora, adelton@fi.muni.cz-A
"%s: p-Bøipraven na spojení\n",
"%s: norm-Bální ukonèení\n",
"%s: p-Bøijat signal %d, konèím\n",
"%s: ukon-Bèení práce hotovo\n",
"%s: n-Básilné uzavøení threadu %ld u¾ivatele '%-.64s'\n",
"Nemohu vytvo-Bøit IP socket",
"Tabulka '%-.64s' nem-Bá index odpovídající CREATE INDEX. Vytvoøte tabulku znovu",
"Argument separ-Bátoru polo¾ek nebyl oèekáván. Pøeètìte si manuál",
"Nen-Bí mo¾né pou¾ít pevný rowlength s BLOBem. Pou¾ijte 'fields terminated by'.",
"Soubor '%-.64s' mus-Bí být v adresáøi databáze nebo èitelný pro v¹echny",
"Soubor '%-.64s' ji-B¾ existuje",
"Z-Báznamù: %ld  Vymazáno: %ld  Pøeskoèeno: %ld  Varování: %ld",
"Z-Báznamù: %ld  Zdvojených: %ld",
"Chybn-Bá podèást klíèe -- není to øetìzec nebo je del¹í ne¾ délka èásti klíèe",
"Nen-Bí mo¾né vymazat v¹echny polo¾ky s ALTER TABLE. Pou¾ijte DROP TABLE",
"Nemohu zru-B¹it '%-.64s' (provést DROP). Zkontrolujte, zda neexistují záznamy/klíèe",
"Z-Báznamù: %ld  Zdvojených: %ld  Varování: %ld",
"INSERT TABLE '%-.64s' nen-Bí dovoleno v seznamu tabulek FROM",
"Nezn-Bámá identifikace threadu: %lu",
"Nejste vlastn-Bíkem threadu %lu",
"Nejsou pou-B¾ity ¾ádné tabulky",
"P-Bøíli¹ mnoho øetìzcù pro sloupec %s a SET",
"Nemohu vytvo-Bøit jednoznaèné jméno logovacího souboru %s.(1-999)\n",
"Tabulka '%-.64s' byla zam-Bèena s READ a nemù¾e být zmìnìna",
"Tabulka '%-.64s' nebyla zam-Bèena s LOCK TABLES",
"Blob polo-B¾ka '%-.64s' nemù¾e mít defaultní hodnotu",
"Nep-Bøípustné jméno databáze '%-.64s'",
"Nep-Bøípustné jméno tabulky '%-.64s'",
"Zadan-Bý SELECT by procházel pøíli¹ mnoho záznamù a trval velmi dlouho. Zkontrolujte tvar WHERE a je-li SELECT v poøádku, pou¾ijte SET OPTION SQL_BIG_SELECTS=1",
"Nezn-Bámá chyba",
"Nezn-Bámá procedura %s",
"Chybn-Bý poèet parametrù procedury %s",
"Chybn-Bé parametry procedury %s",
"Nezn-Bámá tabulka '%-.64s' v %s",
"Polo-B¾ka '%-.64s' je zadána dvakrát",
"Nespr-Bávné pou¾ití funkce group",
"Tabulka '%-.64s' pou-B¾ívá roz¹íøení, které v této verzi MySQL není",
"Tabulka mus-Bí mít alespoò jeden sloupec",
"Tabulka '%-.64s' je pln-Bá",
"Nezn-Bámá znaková sada: '%-.64s'",
"P-Bøíli¹ mnoho tabulek, MySQL jich mù¾e mít v joinu jen %d",
"P-Bøíli¹ mnoho polo¾ek",
"-BØádek je pøíli¹ velký. Maximální velikost øádku, nepoèítaje polo¾ky blob, je %d. Musíte zmìnit nìkteré polo¾ky na blob",
"P-Bøeteèení zásobníku threadu: pou¾ito %ld z %ld. Pou¾ijte 'mysqld -O thread_stack=#' k zadání vìt¹ího zásobníku",
"V OUTER JOIN byl nalezen k-Bøí¾ový odkaz. Provìøte ON podmínky",
"Sloupec '%-.32s' je pou-B¾it s UNIQUE nebo INDEX, ale není definován jako NOT NULL",
"Nemohu na-Bèíst funkci '%-.64s'",
"Nemohu inicializovat funkci '%-.64s'; %-.80s",
"Pro sd-Bílenou knihovnu nejsou povoleny cesty",
"Funkce '%-.64s' ji-B¾ existuje",
"Nemohu otev-Bøít sdílenou knihovnu '%-.64s' (errno: %d %s)",
"Nemohu naj-Bít funkci '%-.64s' v knihovnì'",
"Funkce '%-.64s' nen-Bí definována",
"Stroj '%-.64s' je zablokov-Bán kvùli mnoha chybám pøi pøipojování. Odblokujete pou¾itím 'mysqladmin flush-hosts'",
"Stroj '%-.64s' nem-Bá povoleno se k tomuto MySQL serveru pøipojit",
"Pou-B¾íváte MySQL jako anonymní u¾ivatel a anonymní u¾ivatelé nemají povoleno mìnit hesla",
"Na zm-Bìnu hesel ostatním musíte mít právo provést update tabulek v databázi mysql",
"V tabulce user nen-Bí ¾ádný odpovídající øádek",
"Nalezen-Bých øádkù: %ld  Zmìnìno: %ld  Varování: %ld",
"Nemohu vytvo-Bøit nový thread (errno %d). Pokud je je¹tì nìjaká volná pamì», podívejte se do manuálu na èást o chybách specifických pro jednotlivé operaèní systémy",
"Po-Bèet sloupcù neodpovídá poètu hodnot na øádku %ld",
"Nemohu znovuotev-Bøít tabulku: '%-.64s',
"Neplatn-Bé u¾ití hodnoty NULL",
"Regul-Bární výraz vrátil chybu '%-.64s'",
"Pokud nen-Bí ¾ádná GROUP BY klauzule, není dovoleno souèasné pou¾ití GROUP polo¾ek (MIN(),MAX(),COUNT()...) s ne GROUP polo¾kami",
"Neexistuje odpov-Bídající grant pro u¾ivatele '%-.32s' na stroji '%-.64s'",
"%-.16s p-Bøíkaz nepøístupný pro u¾ivatele: '%-.32s@%-.64s' pro tabulku '%-.64s'",
"%-.16s p-Bøíkaz nepøístupný pro u¾ivatele: '%-.32s@%-.64s' pro sloupec '%-.64s' v tabulce '%-.64s'",
"Neplatn-Bý pøíkaz GRANT/REVOKE. Prosím, pøeètìte si v manuálu, jaká privilegia je mo¾né pou¾ít.",
"Argument p-Bøíkazu GRANT u¾ivatel nebo stroj je pøíli¹ dlouhý",
"Tabulka '%-64s.%s' neexistuje",
"Neexistuje odpov-Bídající grant pro u¾ivatele '%-.32s' na stroji '%-.64s' pro tabulku '%-.64s'",
"Pou-B¾itý pøíkaz není v této verzi MySQL povolen",
"Va-B¹e syntaxe je nìjaká divná",
"Zpo-B¾dìný insert threadu nebyl schopen získat po¾adovaný zámek pro tabulku %-.64s",
"P-Bøíli¹ mnoho zpo¾dìných threadù",
"Zru-B¹eno spojení %ld do databáze: '%-.64s' u¾ivatel: '%-.64s' (%s)",
"Zji-B¹tìn pøíchozí packet del¹í ne¾ 'max_allowed_packet'",
"Zji-B¹tìna chyba pøi ètení z roury spojení",
"Zji-B¹tìna chyba fcntl()",
"P-Bøíchozí packety v chybném poøadí",
"Nemohu rozkomprimovat komunika-Bèní packet",
"Zji-B¹tìna chyba pøi ètení komunikaèního packetu",
"Zji-B¹tìn timeout pøi ètení komunikaèního packetu",
"Zji-B¹tìna chyba pøi zápisu komunikaèního packetu",
"Zji-B¹tìn timeout pøi zápisu komunikaèního packetu",
"V-Býsledný øetìzec je del¹í ne¾ max_allowed_packet",
"Typ pou-B¾ité tabulky nepodporuje BLOB/TEXT sloupce",
"Typ pou-B¾ité tabulky nepodporuje AUTO_INCREMENT sloupce",
"INSERT DELAYED nen-Bí mo¾no s tabulkou '%-.64s' pou¾ít, proto¾e je zamèená pomocí LOCK TABLES",
"Nespr-Bávné jméno sloupce '%-.100s'",
"Handler pou-B¾ité tabulky neumí indexovat sloupce '%-.64s'",
"V-B¹echny tabulky v MERGE tabulce nejsou definovány stejnì",
"Kv-Bùli unique constraintu nemozu zapsat do tabulky '%-.64s'",
"BLOB sloupec '%-.64s' je pou-B¾it ve specifikaci klíèe bez délky",
"V-B¹echny èásti primárního klíèe musejí být NOT NULL; pokud potøebujete NULL, pou¾ijte UNIQUE",
"V-Býsledek obsahuje více ne¾ jeden øádek",
"Tento typ tabulky vy-B¾aduje primární klíè",
"Tato verze MySQL nen-Bí zkompilována s podporou RAID",
"Update tabulky bez WHERE s kl-Bíèem není v módu bezpeèných update dovoleno",
"Kl-Bíè '%-.64s' v tabulce '%-.64s' neexistuje",
"Nemohu otev-Bøít tabulku",
"Handler tabulky nepodporuje check/repair",
"Proveden-Bí tohoto pøíkazu není v transakci dovoleno",
"Chyba %d p-Bøi COMMIT",
"Chyba %d p-Bøi ROLLBACK",
"Chyba %d p-Bøi FLUSH_LOGS",
"Chyba %d p-Bøi CHECKPOINT",
"Spojen-Bí %ld do databáze: '%-.64s' u¾ivatel: '%-.32s' stroj: `%-.64s' (%-.64s) bylo pøeru¹eno",
"Handler tabulky nepodporuje bin-Bární dump",
"Binlog uzav-Bøen pøi pokusu o FLUSH MASTER",
"P-Bøebudování indexu dumpnuté tabulky '%-.64s' nebylo úspì¹né",
"Chyba masteru: '%-.64s'",
"S-Bí»ová chyba pøi ètení z masteru",
"S-Bí»ová chyba pøi zápisu na master",
"-B®ádný sloupec nemá vytvoøen fulltextový index",
"Nemohu prov-Bést zadaný pøíkaz, proto¾e existují aktivní zamèené tabulky nebo aktivní transakce",
"Nezn-Bámá systémová promìnná '%-.64'",
"Tabulka '%-.64s' je ozna-Bèena jako poru¹ená a mìla by být opravena",
"Tabulka '%-.64s' je ozna-Bèena jako poru¹ená a poslední (automatická?) oprava se nezdaøila",
"Warning:  Some non-transactional changed tables couldn't be rolled back",
"Multi-statement transaction required more than 'max_binlog_cache_size' bytes of storage. Increase this mysqld variable and try again',
"This operation cannot be performed with a running slave, run SLAVE STOP first",
"This operation requires a running slave, configure slave and do SLAVE START",
"The server is not configured as slave, fix in config file or with CHANGE MASTER TO",
"Could not initialize master info structure, check permisions on master.info",
"Could not create slave thread, check system resources",
"User %-.64s has already more than 'max_user_connections' active connections",
"You may only use constant expressions with SET",
"Lock wait timeout exceeded",
"The total number of locks exceeds the lock table size",
"Update locks cannot be acquired during a READ UNCOMMITTED transaction",
"DROP DATABASE not allowed while thread is holding global read lock",
"CREATE DATABASE not allowed while thread is holding global read lock",
"Wrong arguments to %s",
"%-.32s@%-.64s is not allowed to create new users",
"Incorrect table definition; All MERGE tables must be in the same database",
"Error connecting to master: %-.128s",
"Error running query on master: %-.128s",
"Error when executing command %s: %-.128s",
"Wrong usage of %s and %s",
"The used SELECT statements have a different number of columns",
"Can't execute the query because you have a conflicting read lock",
"Mixing of transactional and non-transactional tables is disabled",
